fruit/vegetable juice  ( 711 )
bottled beer  ( 792 )
tropical fruit  ( 1032 )
curd  ( 524 )
other vegetables  ( 1903 )
pork  ( 567 )
root vegetables  ( 1072 )
frankfurter  ( 580 )
canned beer  ( 764 )
coffee  ( 571 )
whipped/sour cream  ( 705 )
bottled water  ( 1087 )
rolls/buns  ( 1809 )
yogurt  ( 1372 )
domestic eggs  ( 624 )
beef  ( 516 )
butter  ( 545 )
sausage  ( 924 )
pip fruit  ( 744 )
pastry  ( 875 )
napkins  ( 515 )
whole milk  ( 2513 )
brown bread  ( 638 )
citrus fruit  ( 814 )
shopping bags  ( 969 )
soda  ( 1715 )
margarine  ( 576 )
newspapers  ( 785 )
('other vegetables', 'whole milk')  ( 736 )
('rolls/buns', 'whole milk')  ( 557 )
('whole milk', 'yogurt')  ( 551 )
